Batch_ID,Granulation_Time,Binder_Amount,Drying_Temp,Drying_Time,Compression_Force,Machine_Speed,Lubricant_Conc,Moisture_Content,Tablet_Weight,Hardness,Friability,Disintegration_Time,Dissolution_Rate,Content_Uniformity,Total_Energy_kWh,Avg_Power_kW,Max_Power_kW,Avg_Temperature,Max_Temperature,Avg_Vibration,Max_Vibration,Avg_Motor_Speed,Batch_Duration_min,Energy_Blending_kWh,Energy_Coating_kWh,Energy_Compression_kWh,Energy_Drying_kWh,Energy_Granulation_kWh,Energy_Milling_kWh,Energy_Preparation_kWh,Energy_Quality_Testing_kWh,Carbon_kg_CO2,Quality_Score,Yield_Score,Energy_Efficiency,Performance_Score
T034,21,10.7,52,38,8.0,215,1.7,1.3,204.8,70,1.05,4.8,95.3,94.5,94.148,21.157,59.133,36.208,69.752,2.7658,9.4611,128.131,267,4.8551316205988275,13.088727801008451,38.733668472497605,15.41182788445542,5.3216342515678745,11.997092391573002,0.8363547563261909,3.9037469764167887,77.201,62.208,54.601,0.6607,59.938
T035,15,8.3,62,26,12.6,152,1.0,2.1,200.7,97,0.66,8.4,89.9,98.6,106.564,25.782,57.118,34.69,64.266,3.4392,9.0021,120.355,248,4.847339862084864,7.854873204228591,66.14351116057466,10.703495043501466,3.8439108746676705,9.69525978698027,0.6584999886302649,2.816846939008476,87.382,78.851,53.646,0.7399,67.797
T036,25,12.5,46,44,5.5,260,2.4,0.6,209.5,48,1.58,3.2,99.1,91.8,103.209,22.683,57.534,35.526,72.411,2.9976,10.1002,121.183,273,4.288107082171253,6.9813737477609745,51.428713087402635,18.106264261922618,5.980526372352252,11.171467412365546,0.4934320882303179,4.75882919596553,84.631,47.538,50.521,0.4606,48.436
T037,12,7.1,67,19,15.5,120,0.6,2.8,202.4,116,0.44,13.6,86.1,102.3,104.34,24.551,59.987,34.276,68.983,3.2899,9.7343,125.307,255,4.415609041972553,12.184859500804206,61.0614623596156,8.131871242590462,2.968271147583832,11.46676501000761,0.876711870645993,3.234435445473052,85.559,82.424,49.653,0.79,68.631
T038,17,9.3,58,30,11.0,178,1.2,1.9,198.9,84,0.81,6.6,91.8,97.4,73.08,22.145,64.36,36.786,65.904,2.9272,9.487,128.165,198,3.4498125942471973,6.693210641324796,33.95896132364329,12.129160937625985,4.265653895923205,9.06605986249141,0.6465443463869388,2.8705647225275084,59.926,72.569,52.517,0.993,69.894
T039,14,8.1,63,24,13.6,143,0.9,2.4,200.2,103,0.59,9.2,88.3,100.1,103.083,23.607,57.263,34.12,65.847,3.1384,9.5214,113.64,262,3.9105942949443016,9.711940452249559,59.420153812121974,10.348845493304664,3.4168904631242314,10.617853800026923,0.584953140064223,5.071899244008347,84.528,83.033,51.302,0.8055,69.844
T040,23,11.8,49,41,6.8,235,2.1,0.9,207.2,55,1.35,3.7,97.8,92.9,93.038,21.306,55.864,36.487,70.66,2.7418,9.5929,128.751,262,4.619423781664025,13.79742238062086,35.120129351713054,17.50686301001532,5.85416972685179,11.513986303820674,0.5943345758284243,4.031479557649788,76.291,53.3,52.344,0.5729,53.716
T041,16,8.9,59,29,11.8,168,1.1,2.0,199.6,91,0.73,7.8,90.7,98.2,102.113,23.655,57.857,34.747,64.926,3.1078,11.3082,112.765,259,4.78821666358962,9.34646355499081,58.423916192579576,12.340081896461971,4.048584073640385,8.758473766215644,0.7398388660889978,3.667156102726425,83.733,76.228,53.212,0.7465,66.706
T042,11,6.6,70,18,16.8,108,0.5,3.1,203.1,124,0.37,14.3,84.5,104.1,91.614,22.904,61.799,34.234,74.017,3.0579,10.277,123.347,240,3.2173850920301903,12.345907370545426,49.19971644295693,7.342454602060266,2.759989907829929,11.513096927663229,0.7418220352159085,4.493642000778705,75.123,80.851,47.309,0.8825,68.914
T043,20,10.3,54,35,8.7,200,1.6,1.5,202.9,77,0.91,5.6,94.5,95.8,109.52,24.986,60.388,35.959,66.919,3.2214,9.4137,120.838,263,3.068936139015117,11.387600430052837,60.56754589230751,15.25111478742046,4.8800114245827455,10.832912793644365,0.7759391648848166,2.7560831117786138,89.806,67.582,55.469,0.6171,61.562
T044,15,8.5,61,25,13.0,155,1.0,2.2,200.4,95,0.64,8.6,89.1,98.9,80.67,22.101,58.811,35.191,64.838,2.9119,10.7825,119.865,219,3.8399044553469435,6.924600516688722,41.3480851456215,10.547389256413313,3.977866687994913,9.603191774810195,0.7399754244345619,3.689061625348779,66.149,78.974,52.778,0.979,72.281
T045,26,13.0,44,46,5.0,270,2.6,0.4,211.3,44,1.74,2.9,99.8,90.5,114.508,24.537,56.54,35.607,74.541,3.1001,9.3415,100.446,280,4.718143027571206,8.21106320606898,65.95096672482323,19.148594093889848,6.806878530544261,5.825021664639836,0.727948322679803,3.1190095088694885,93.897,42.593,49.132,0.372,44.13
T046,12,7.3,66,20,15.2,122,0.6,2.7,201.8,114,0.46,12.4,86.8,101.7,75.724,23.42,60.159,35.632,69.408,3.2057,9.0395,138.068,194,3.0468815568011585,7.791407678230453,39.61721261982087,8.418186096530459,3.0717201345101057,10.379317492795808,0.698129053568735,2.700719737202818,62.094,83.182,50.521,1.0985,75.451
T047,18,9.6,57,32,10.3,182,1.3,1.8,199.4,82,0.84,6.2,92.6,96.9,100.0,23.346,59.422,35.246,67.806,2.9092,9.3206,101.598,257,3.66678967146345,10.843926981049632,55.634297445340636,13.155696224329677,4.763391238840575,7.225867687548643,0.8848929905707099,3.825572282494196,82.0,71.052,53.125,0.7105,63.881
T048,14,7.8,64,23,14.1,141,0.8,2.5,201.1,107,0.53,9.9,87.9,100.6,77.979,19.741,56.483,34.7,66.554,2.5724,9.5052,100.898,237,4.520505054471543,11.622796783177854,36.24848495696073,9.729181374673034,3.393824940602677,6.758359526361135,0.8306872076625991,4.8746675469969,63.943,83.427,51.476,1.0699,75.359
T049,21,10.9,53,37,7.9,218,1.8,1.2,205.6,66,1.12,4.4,96.1,94.3,86.558,22.1,62.826,37.42,69.956,2.864,9.2851,134.41,235,3.3744266623590926,12.992677237621965,33.58626133175919,15.424217456610354,5.38471523165773,11.666696388116351,0.5139635850337354,3.6150848491244263,70.978,60.43,54.167,0.6981,59.801
T050,16,8.8,60,27,12.3,162,1.1,2.1,200.8,94,0.69,8.0,90.2,98.4,109.627,26.63,67.998,35.45,64.898,3.3957,9.16,112.604,247,3.2071349503616355,11.469578192532158,68.55914595008511,11.033835070001494,3.8969338661150195,8.276767662181458,0.4307277844533867,2.7524756015719825,89.894,77.561,52.865,0.7075,66.32
T051,9,5.8,73,15,18.0,92,0.4,3.6,204.7,135,0.29,17.5,81.2,106.3,76.993,23.331,53.72,34.19,74.877,3.0801,10.427,105.862,198,4.311061244829632,8.675171050645668,45.52958987682351,6.6345726980390936,2.2100304811631792,5.738796745346927,0.663297838635285,3.2306727063806138,63.134,78.739,42.448,1.0227,68.929
T052,19,10.0,55,33,9.4,192,1.5,1.7,198.7,79,0.87,5.7,93.9,96.6,98.849,22.13,59.532,34.931,67.1,2.7499,8.9918,101.513,268,4.515315235402089,11.074670373978842,51.82818755400389,13.389950352531821,5.089851311150747,7.552530588538235,0.7595722021314173,4.638822950420987,81.056,69.863,53.733,0.7068,63.574
T053,13,7.4,65,21,14.7,132,0.7,2.6,202.2,113,0.47,11.8,86.9,102.4,104.754,25.759,56.569,34.163,68.067,3.375,10.1514,116.385,244,4.6006538335042695,9.467416639641023,65.81447120354387,8.514791277685013,3.2185369474238015,9.298278782996038,0.5421699298332048,3.2978118386054147,85.898,81.485,51.649,0.7779,68.812
T054,22,11.3,50,39,7.3,228,1.9,1.1,206.4,63,1.18,4.0,97.4,93.4,111.528,25.157,59.885,35.455,70.167,3.215,8.9568,116.143,266,4.4374606435186035,7.606368042234006,63.01592760719776,16.431984290740708,5.4175441731648855,10.780509961227843,0.7681840763774677,3.069609296958276,91.453,57.728,53.993,0.5176,55.04
T055,15,8.6,62,26,12.7,157,1.0,2.2,200.1,99,0.67,8.3,89.6,98.7,80.656,22.199,53.081,35.778,64.857,2.972,10.6186,135.892,218,3.394612209204417,10.143919806171798,36.883689475487216,10.942570193218836,3.9000932323167294,11.48819821990532,0.8904913481497846,3.0126689565012117,66.138,79.301,51.997,0.9832,72.183
T056,27,13.5,42,48,4.5,280,2.8,0.2,213.8,40,1.92,2.6,99.9,89.8,107.588,22.972,56.882,35.898,74.709,2.8669,9.9347,113.75,281,3.248235158177023,12.693896871287057,51.47197321126603,20.340329126006864,6.598236764151972,8.846741191467602,0.8294667902318746,3.5589633879467097,88.222,38.459,47.222,0.3575,41.422
T057,11,6.7,68,19,16.5,112,0.5,3.0,203.6,119,0.41,13.9,85.3,103.8,90.869,21.984,57.673,33.834,70.013,2.8835,10.411,115.21,248,4.2039542033554635,12.393968316836016,48.00619298362152,7.926502115974855,2.7589685548252243,10.090202651545157,0.7013316007836962,4.787967395639515,74.513,80.164,47.656,0.8822,68.772
T058,17,9.2,58,31,10.8,174,1.2,1.9,199.8,87,0.76,6.9,91.4,97.6,81.411,21.33,62.596,35.631,65.819,2.7022,10.1218,100.544,229,3.93361621500535,8.232324541624502,41.118264651598885,12.490394839071403,4.265318047219825,6.352582603669232,0.6380526784662259,4.38044595512322,66.757,74.037,53.819,0.9094,69.33
T059,14,8.0,63,24,13.9,146,0.9,2.4,200.9,104,0.57,9.4,88.7,100.3,100.372,24.284,60.798,33.758,66.35,3.1242,10.7824,102.281,248,3.732634552437359,6.940969043584184,63.29475103011237,10.142771876787242,3.315559362609599,7.59556099436934,0.5399597816133114,4.809840654617372,82.305,83.184,51.823,0.8288,70.579
T060,24,12.2,48,43,6.2,245,2.2,0.7,208.9,50,1.46,3.4,98.4,92.1,80.919,20.063,59.206,36.384,71.065,2.5741,9.3603,104.607,242,4.958349321277607,8.258103401122426,32.84343106940909,17.728853674313516,6.141233355083685,5.973504484168642,0.5452153638960638,4.470521266576247,66.354,49.623,52.257,0.6132,53.016
